insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM001', NULL, 'Genna Pfeifer', 'Male', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM002', 'PLM001', 'Ellen Showler', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF003', NULL, 'Marylinda Noar', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF004', NULL, 'Leigh Pietroni', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF005', NULL, 'Patrick Johanning', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM006', 'PLM002', 'Brandyn Lofts', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF007', 'PLF009', 'Tomasine Wardlaw', 'Female', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF008', NULL, 'Garth Hewins', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF009', NULL, 'Saloma Knifton', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM010', 'PLM003', 'Davie Howis', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF011', NULL, 'Lombard Rubinovitsch', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF012', NULL, 'Clarice Waddingham', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM013', 'PLM004', 'Janessa Moorerud', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF014', NULL, 'Celinda Giffin', 'Female', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM015', 'PLM005', 'Rodrique Blinkhorn', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM016', 'PLM006', 'Cortie Surman-Wells', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM017', 'PLM007', 'Karlyn Osmund', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM018', 'PLM008', 'Audre Smylie', 'Male', 'Pilot');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STM019', NULL, 'Dulcea Hingeley', 'Male', 'Flight Attendant');
insert into Staff (staff_id, pilot_id, staff_name, gender, position) values ('STF020', 'PLM010', 'Dannie Steuhlmeyer', 'Male', 'Pilot');
